"","country_name","Quarter","Type1","Type2","Type3","Type4","Type5","Type6","Type7","v2x_libdem","v2x_regime","pandem","panback","discrim","ndrights","merepfact","merepgov","merepoth","meinf","mevhar","mephar","govdis","pomviol","milinv","leglimit","melim","emlimit","emlaw","emname","emstart","emend","emlimitdate","emlawapp","emlegapp","legdisdate","legresdate","subvar","melimstart","melimend","misclimit"
"1","Afghanistan","Q2",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,1,0,0,0,0,0,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"2","Afghanistan","Q3",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,1,0,0,0,0,0,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"3","Afghanistan","Q4",0,0,0,0,0,0,3,0.212,1,0.15,0.1002336,0,0,1,1,0,0,1,0,0,0,0,0,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"4","Albania","Q2",0,0,0,2,0,0,3,0.431,1,0.25,0.245239,0,0,0,0,1,0,0,0,0,2,1,1,0,0,3,"Constitution (Articles 100, 170, 174, point 1, and 175, point 2), LIGJ Nr. 45/2019 PËR MBROJTJEN CIVILE","2020-03-24",NA,NA,1,1,NA,NA,1,NA,NA,NA
"5","Albania","Q3",0,0,0,2,0,0,0,0.431,1,0.1,0.0980956,0,0,0,0,1,0,0,0,0,2,1,1,0,0,4,"Constitution (Article 101)","2020-03-15",NA,NA,1,1,NA,NA,0,NA,NA,NA
"6","Albania","Q4",0,0,2,2,0,0,0,0.431,1,0.2,0.1961912,0,0,0,0,1,0,0,0,0,2,1,1,0,0,4,"LIGJ Nr. 15/2016 PËR PARANDALIMIN DHE LUFTIMIN E INFEKSIONEVE DHE SËMUNDJEVE INFEKTIVE","2020-11-11",NA,NA,0,0,NA,NA,0,NA,NA,NA
"7","Algeria","Q2",0,0,1,0,0,2,3,0.119,1,0.3,0.1258068,0,0,1,1,0,1,0,0,2,1,0,2,1,1,4,"Constitution 1989 (reinst. 1996, rev. 2016), articles 99 (4), 143 (1)
-loi n° 88-07 du 7 Joumada Ethania 1408 correspondant au 26 janvier 1988 relative à l’hygiène, à la sécurité et à la médecine du travail (2)","2020-03-21",NA,"2020-06-28",0,0,NA,NA,2,NA,NA,NA
"8","Algeria","Q3",0,0,1,0,0,1,3,0.119,1,0.25,0.104839,0,0,1,1,0,1,0,0,2,1,0,2,1,1,4,"Constitution 1989 (reinst. 1996, rev. 2016), articles 99 (4), 143 (1)
-loi n° 88-07 du 7 Joumada Ethania 1408 correspondant au 26 janvier 1988 relative à l’hygiène, à la sécurité et à la médecine du travail (2)","2020-03-21",NA,"2020-09-30",0,0,NA,NA,2,NA,NA,NA
"9","Algeria","Q4",0,0,1,0,0,1,3,0.119,1,0.25,0.104839,0,0,1,1,0,1,0,0,2,1,0,2,1,1,4,"Constitution 1989 (reinst. 1996, rev. 2016), articles 99 (4), 143 (1)
-loi n° 88-07 du 7 Joumada Ethania 1408 correspondant au 26 janvier 1988 relative à l’hygiène, à la sécurité et à la médecine du travail (2)","2020-03-21",NA,"2020-12-16",0,0,NA,NA,2,NA,NA,NA
"10","Angola","Q2",0,0,2,0,0,0,3,0.23,1,0.25,0.1771,0,0,1,1,0,0,0,0,0,2,1,2,0,1,1,"Constitution Article 58 and Law nº 17/91","2020-03-27","2020-05-25","2020-05-25",1,1,NA,NA,1,NA,NA,NA
